Name;Path;Data Type;Value;Comment
ARB_CMD_BLOCKED ;Constant;USInt;5;Команда заблокована — застосований CMD_SET_FORCE
ARB_CMD_INVALID ;Constant;USInt;6;Недійсна команда (CMD_NONE заборонено)
ARB_LOCAL_MANUAL;Constant;USInt;1;Механізм у режимі Local/Manual
ARB_OK;Constant;USInt;0;Успіх
ARB_OWNER_BUSY;Constant;USInt;2;Механізм зайнятий іншим власником
ARB_SLOT_INVALID ;Constant;USInt;4;Недійсний слот
ARB_WRONG_STATUS;Constant;USInt;3;Неправильний статус для команди — не IDLE і не FAULT
CMD_GATE_POS0;Constant;USInt;6;Команда засувці — перейти в положення 0 (закрито)
CMD_GATE_POS1;Constant;USInt;7;Команда засувці — перейти в положення 1 (відкрито)
CMD_NONE;Constant;USInt;0;Немає команди
CMD_RELEASE_OWNER;Constant;USInt;5;Звільнити власника
CMD_RESET;Constant;USInt;3;Скинути аварію
CMD_SET_OWNER_SCADA;Constant;USInt;8;Захопити власника без виконання команди (мета-команда)
CMD_START;Constant;USInt;1;Запустити механізм
CMD_STOP;Constant;USInt;2;Зупинити механізм
FLT_NONE;Constant;Word;0;Немає аварії
FLT_BREAKER;Constant;Word;1;Аварія автомата захисту (BIT0)
FLT_OVERFLOW;Constant;Word;2;Аварія переповнення (BIT1)
FLT_NO_RUNFB;Constant;Word;4;Немає зворотного зв'язку роботи тахо (BIT2)
FLT_ALINGMENT;Constant;Word;8;Аварія вирівнювання норія (BIT3)
FLT_NO_FEEDBACK;Constant;Word;16;Немає зворотного зв'язку контактора (BIT4)
FLT_GATE_MOVE_TIMEOUT;Constant;Word;32;Таймаут переміщення засувки (BIT5)
FLT_GATE_POS_UNKNOWN;Constant;Word;64;Невідома позиція засувки після переміщення (BIT6)
FLT_BOTH_SENSORS;Constant;Word;128;Обидва кінцеві датчики активні одночасно засувка (BIT7)
FLT_STOP_TIMEOUT;Constant;Word;256;Таймаут вибігу при зупинці (BIT8)
FLT_VALVE_MOVE_TIMEOUT;Constant;Word;512;Таймаут переміщення клапана (BIT9)
FLT_VALVE_POS_UNKNOWN;Constant;Word;1024;Невідома позиція клапана після переміщення (BIT10)
FLT_VALVE_MULTIPLE_POS;Constant;Word;2048;Кілька датчиків позиції клапана активні (BIT11)
FLT_INTERLOCK;Constant;Word;4096;Блокування (BIT12)
GATE_AT_POS0;Constant;Int;6;Status_Param засувки — знаходиться в положенні 0
GATE_AT_POS1;Constant;Int;7;Status_Param засувки — знаходиться в положенні 1
VALVE_AT_POS0;Constant;Int;3;Status_Param клапану 3П — знаходиться в положенні 0
VALVE_AT_POS1;Constant;Int;4;Status_Param клапану 3П — знаходиться в положенні 1
VALVE_AT_POS2;Constant;Int;5;Status_Param клапану 3П — знаходиться в положенні 2
VALVE_FAULT;Constant;Int;9;Status_Param клапану/засувки — аварія (FLTCode активний)
LIMITS_MAX_ROUTES;Constant;USInt;12;Максимальна кількість паралельних маршрутів
LIMITS_MAX_STEPS;Constant;USInt;64;Максимальна кількість кроків у маршруті
OWNER_NONE;Constant;USInt;0;Власник відсутній
OWNER_ROUTE;Constant;USInt;2;Власник — маршрут
OWNER_SCADA;Constant;USInt;1;Власник — SCADA (ручний режим)
ROUTE_OK_RUNNING;Constant;Word;32768;Маршрут виконується успішно (BIT15)
ROUTE_REJ_BY_SAFETY;Constant;Word;1;Відхилено — активний GlobalSafetyStop (BIT0)
ROUTE_REJ_BY_OWNER;Constant;Word;2;Відхилено — механізм зайнятий іншим маршрутом (BIT1)
ROUTE_REJ_BY_CONTRACT;Constant;Word;4;Відхилено — порушення контракту (BIT2)
ROUTE_REJ_NOT_READY;Constant;Word;8;Відхилено — механізм не готовий (BIT3)
ROUTE_REJ_DUPLICATE_START;Constant;Word;16;Відхилено — дублікат START (BIT4)
ROUTE_REJ_GRAIN_NOT_SET;Constant;Word;32;Відхилено — тип зерна не задано (BIT5)
ROUTE_REJ_GRAIN_MISMATCH;Constant;Word;64;Відхилено — неспівпадіння типу зерна (BIT6)
ROUTE_ABRT_BY_OPERATOR;Constant;Word;256;Маршрут зупинено оператором (BIT8)
ROUTE_ABRT_BY_SAFETY;Constant;Word;512;Маршрут скасовано через GlobalSafetyStop (BIT9)
